Line #,Fitted,Rev,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1

"1","Fitted","","1-2328702-0","10 Position FPC Connector Contacts, Top and Bottom 0.020"" (0.50mm) Surface Mount, Right Angle","J2","1","TE Connectivity AMP","1-2328702-0"
"2","Not Fitted","","6-SNL-170(N)","Tactile Components. 6mm star dome tactile switch.","SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW18","0","",""
"3","Fitted","","74AUP1G09GW,125","IC GATE AND 1CH 2-INP 5TSSOP","U1","1","Nexperia","74AUP1G09GW,125"
"4","Not Fitted","","74LVC1G04GW,125","Inverter IC 1 Channel  5-TSSOP","U19","0","Nexperia","74LVC1G04GW,125"
"5","Fitted","","0475710001","CONN MICRO SD CARD PUSH-PULL R/A","J1","1","Molex","0475710001"
"6","Fitted","","ADP5587ACPZ-R7","I/O Expander 18 I²C 400kHz 24-LFCSP-WQ (4x4)","U4","1","Analog Devices","ADP5587ACPZ-R7"
"7","Fitted","","ATECC608A-MAHCZ-T","Cryptographic Co-Processor with Secure Hardware-Based Key Storage 1-Wire Interface 8-Pin UDFN T/R","U10","1","Microchip","ATECC608A-MAHCZ-T"
"8","Not Fitted","","B3U-1000P","Tactile Switch SPST-NO Top Actuated Surface Mount","SW19, SW20","0","Omron","B3U-1000P"
"9","Fitted","","BZT585B15T-7","Zener Diode 15V 350mW ±2% Surface Mount SOD-523","D2, D3","2","Diodes","BZT585B15T-7"
"10","Fitted","","CAP CER 0.1uF 16V 10% X7R 0402","0.1µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)","C1, C2, C5, C6, C7, C8, C9, C10, C11, C12, C14, C15, C18, C20, C22, C23, C25, C26, C29, C33, C34, C43, C44, C48, C52","25","Murata","GCM155R71C104KA55D"
"10","Not Fitted","","CAP CER 0.1uF 16V 10% X7R 0402","0.1µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)","C19","0","Murata","GCM155R71C104KA55D"
"11","Fitted","","CAP CER 1uF 25V 10% X5R 0402","±10% 25V Ceramic Capacitor X5R 0402 (1005 Metric)","C45","1","Samsung","CL05A105KA5NQNC"
"12","Fitted","","CAP CER 4.7uF 16V 10% X5R 0603","4.7µF ±10% 16V Ceramic Capacitor X5R 0603 (1608 Metric)","C16, C37","2","TDK","C1608X5R1C475K080AC"
"13","Not Fitted","","CAP CER 7pF 50V C0G 0402","7pF ±0.25pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)","C3, C4","0","Murata","GJM1555C1H7R0CB01D"
"14","Fitted","","CAP CER 10uF 6.3V 20% X5R 0603","10µF ±20% 6.3V Ceramic Capacitor X5R 0603 (1608 Metric)","C30, C31, C32, C36, C39","5","Samsung","CL10A106MQ8NNNC"
"15","Fitted","","CAP CER 22uF 16V 10% X5R 0805","22µF ±10% 16V Ceramic Capacitor X5R 0805 (2012 Metric)","C28","1","Samsung","CL21A226KOQNNNE"
"16","Fitted","","CAP CER 47uF 10V 20% X5R 0805","47µF ±20% 10V Ceramic Capacitor X5R 0805 (2012 Metric)","C24, C27","2","Murata","GRM21BR61A476ME15L"
"17","Fitted","","CAP CER 220pF 50V 5% C0G 0402","220pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)","C42, C47","2","Samsung","CL05C221JB5NNNC"
"18","Fitted","","CAP CER 560pF 50V 10% X7R 0402","560pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C21","1","Samsung","CL05B561KB5NNNC"
"19","Fitted","","CAP CER 1000pF 1000V 10% X7R 0805","1000pF ±10% 1000V (1kV) Ceramic Capacitor X7R 0805 (2012 Metric)","C17","1","KEMET","C0805C102KDRACTU"
"20","Fitted","","CAP CER 1500pF 50V 10% X7R 0402","1500pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C38, C41, C46","3","Murata","GCM155R71H152KA37D"
"20","Not Fitted","","CAP CER 1500pF 50V 10% X7R 0402","1500pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C49","0","Murata","GCM155R71H152KA37D"
"21","Fitted","","CAP CER 2.2uF 6.3V 10% X5R 0402","2.2µF ±10% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)","C13, C40, C58","3","Samsung","CL05A225KQ5NSNC"
